filename,width,height,class,xmin,ymin,xmax,ymax
image_1.jpg,259,194,child,9,39,199,124
image_2.jpg,275,183,child,141,60,224,157
image_3.jpg,1200,900,child,408,280,650,593
image_5.jpg,1300,1020,child,310,156,1059,860
image_6.jpg,1300,1018,child,818,1,1278,434
image_6.jpg,1300,1018,child,593,3,902,406
image_6.jpg,1300,1018,child,337,1,664,435
image_6.jpg,1300,1018,child,2,1,370,432
image_8.jpg,275,183,child,27,22,108,160
image_8.jpg,275,183,child,108,29,208,162
image_14.jpg,770,1024,child,158,134,687,895
image_16.jpg,1920,1080,child,272,167,1017,863
image_16.jpg,1920,1080,child,927,130,1505,813
image_17.jpg,262,192,child,27,43,214,174
image_18.jpg,212,237,child,119,86,165,195
image_18.jpg,212,237,child,44,78,123,191
image_19.jpg,1500,1000,child,584,289,927,877
image_20.jpg,866,1390,child,214,365,784,1109
image_21.jpg,1200,1200,child,688,407,1034,974
image_21.jpg,1200,1200,child,238,269,573,881
image_22.jpg,719,480,child,385,116,620,480
image_23.jpg,719,480,child,18,127,696,345
image_24.jpg,720,480,child,239,67,555,341
image_25.jpg,720,480,child,197,140,333,408
image_28.jpg,1200,675,child,613,117,901,550
image_29.jpg,849,565,child,83,41,653,504
image_30.jpg,612,407,child,164,54,412,367
image_31.jpg,450,319,child,83,57,365,258
image_32.jpg,1300,957,child,490,202,1289,683
image_33.jpg,1300,867,child,193,90,1300,721
image_34.jpg,1300,866,child,715,62,1179,820
image_35.jpg,1500,998,child,586,245,1017,741
image_36.jpg,275,183,child,84,29,234,154
image_37.jpg,1300,1020,child,240,176,1020,865
image_40.jpg,262,192,child,75,22,253,148
image_41.jpg,1300,1018,child,830,3,1236,421
image_41.jpg,1300,1018,child,1,1,358,457
image_41.jpg,1300,1018,child,359,1,638,434
image_41.jpg,1300,1018,child,623,1,864,410
image_42.jpg,1300,866,child,1004,252,1231,638
image_42.jpg,1300,866,child,657,181,817,355
image_42.jpg,1300,866,child,496,408,769,675
image_42.jpg,1300,866,child,119,553,593,795
image_42.jpg,1300,866,child,239,343,454,577
image_42.jpg,1300,866,child,384,250,631,431
image_42.jpg,1300,866,child,511,133,605,307
image_43.jpg,1280,720,child,173,50,965,604
image_46.jpg,1300,957,child,2,141,1137,767
image_62.jpg,1200,797,child,124,44,1076,740
image_69.jpg,1500,1102,child,457,168,1273,978
image_71.jpg,2048,1365,child,136,433,1313,1219
image_73.jpg,1500,1500,child,744,592,1203,1148
image_74.jpg,1920,800,child,1605,510,1894,771
image_74.jpg,1920,800,child,1359,475,1627,750
image_74.jpg,1920,800,child,1136,457,1374,747
image_74.jpg,1920,800,child,950,451,1147,738
image_74.jpg,1920,800,child,762,438,962,716
image_74.jpg,1920,800,child,599,473,813,724
image_74.jpg,1920,800,child,400,487,617,712
image_74.jpg,1920,800,child,169,447,388,706
image_75.jpg,275,183,child,120,9,214,172
image_77.jpg,1500,998,child,408,195,934,832
image_79.jpg,262,192,child,85,36,152,161
image_80.jpg,1920,777,child,618,153,1831,752
image_80.jpg,1920,777,child,802,1,1227,380
image_107.jpg,271,186,child,136,31,242,173
image_109.jpg,1332,850,child,133,1,1152,840
image_110.jpg,262,192,child,74,42,197,137
image_111.jpg,2122,1415,child,222,721,1466,1280
image_113.jpg,1000,1000,child,30,30,671,942
image_115.jpg,300,168,child,138,83,251,163
image_116.jpg,2000,1198,child,657,355,1240,1198
image_116.jpg,2000,1198,child,223,308,691,1198
image_116.jpg,2000,1198,child,1257,254,1577,1198
image_116.jpg,2000,1198,child,1541,172,1764,1178
image_116.jpg,2000,1198,child,1009,5,1258,1041
image_116.jpg,2000,1198,child,643,38,1021,982
image_116.jpg,2000,1198,child,437,114,691,1179
image_116.jpg,2000,1198,child,1273,135,1535,1084
image_117.jpg,1750,1750,child,13,720,609,1168
image_117.jpg,1750,1750,child,561,778,1094,1164
image_117.jpg,1750,1750,child,1563,618,1750,1126
